step,6576logit,91logit
15,-1.1875,35.25
15,9.75,-6.34375
15,-1.1875,35.25
15,9.75,-6.34375
15,-1.1875,35.25
15,9.75,-6.34375
15,11.0,-7.625
15,-1.1875,35.25
15,10.875,-7.4375
15,-1.1875,35.25
15,10.875,-7.4375
15,11.0,-7.625
15,-1.1171875,32.5
15,10.875,-7.4375
15,11.0,-7.625
15,-1.1171875,32.5
15,10.875,-7.4375
15,11.0,-7.625
15,-1.1171875,32.5
15,10.875,-7.4375
15,11.0,-7.625
15,-1.1171875,32.5
15,-2.3125,30.25
15,-0.1279296875,30.75
15,-2.3125,30.25
15,-1.1171875,32.5
15,-0.1279296875,30.75
15,-2.3125,30.25
15,-0.1279296875,30.75
15,11.5625,-8.0
15,-2.3125,30.25
15,-0.1279296875,30.75
15,11.5625,-8.0
15,-2.3125,30.25
15,-0.1455078125,31.125
15,-0.1279296875,30.75
15,11.5625,-8.0
15,-0.1455078125,31.125
15,-0.1455078125,31.125
15,-0.16015625,32.0
15,11.5625,-8.0
15,-0.1455078125,31.125
15,11.5625,-8.0
15,-0.16015625,32.0
15,-0.1455078125,31.125
15,0.6875,30.75
15,-0.16015625,32.0
15,-2.703125,37.5
15,0.6875,30.75
15,-2.703125,37.5
15,-0.16015625,32.0
15,0.6875,30.75
15,-2.703125,37.5
15,-0.16015625,32.0
15,-2.703125,37.5
15,0.6875,30.75
15,0.185546875,31.5
15,-2.703125,37.5
15,0.185546875,31.5
15,0.6875,30.75
15,0.57421875,34.75
15,0.185546875,31.5
15,0.57421875,34.75
15,0.0869140625,32.25
15,0.185546875,31.5
15,0.57421875,34.75
15,0.0869140625,32.25
15,0.185546875,31.5
15,0.0869140625,32.25
15,0.57421875,34.75
15,-2.265625,35.25
15,0.0869140625,32.25
15,0.57421875,34.75
15,-2.265625,35.25
15,0.0869140625,32.25
15,-2.625,32.0
15,-2.265625,35.25
15,-2.625,32.0
15,-2.96875,27.625
15,-2.265625,35.25
15,-2.625,32.0
15,-2.96875,27.625
15,-2.265625,35.25
15,-2.625,32.0
15,10.5,-7.0625
15,-2.96875,27.625
15,-2.625,32.0
15,10.5,-7.0625
16,0.5859375,30.625
15,-2.96875,27.625
15,10.5,-7.0625
15,-2.96875,27.625
16,0.5859375,30.625
15,10.5,-7.0625
16,0.5859375,30.625
15,10.5,-7.0625
15,-0.53125,33.25
16,0.5859375,30.625
15,11.6875,-7.59375
15,-0.53125,33.25
16,0.5859375,30.625
15,11.6875,-7.59375
15,-0.53125,33.25
15,11.6875,-7.59375
15,-0.53125,33.25
15,11.6875,-7.59375
15,-0.53125,33.25
15,11.6875,-7.59375
15,-1.4296875,34.0
15,11.0,-7.40625
15,-1.4296875,34.0
15,11.0,-7.40625
15,-1.4296875,34.0
15,-1.4296875,34.0
15,11.0,-7.40625
15,11.0,-7.40625
15,-1.4296875,34.0
15,11.0,-7.40625
15,-2.140625,32.75
15,11.0,-6.5625
15,-2.140625,32.75
15,-2.140625,32.75
                 15,-2.140625,32.75
15,11.0,-6.5625
15,-2.140625,32.75
15,11.0,-6.5625
25
15,11.375,-7.65625
.875
15,11.375,-7.65615,-0.1474609375,31.875
15,11.375,-7.65625
15,0.5390625,32.75
.875
15,0.5390625,32.75
.875
15,-2.875,29.375
75
15,0.5390625,32.75

15,0.5390625,32.75

15,-2.875,29.375
31.875
15,-0.07080078125,2716,0.15,11.125,-8.2515,1.1015625,24.375115,11.125,-8.25
,27.875
15,-0.07080078125,27.875
15,11.125,-8.25
875
.875
15,11.375,-6.96875
15,11.125,-8.25
5,27.875
15,11.375,-6.96875

15,11.125,-8.25
75
15,11.25,-7.5937515,15,0.5625,29.25
15,11.25,-7.59375
0.25
15,11.25,-7.5937515,0.5625,29.25
,30.25
15,11.25,-7.5937515,-2.625,37.25
,30.25
15,11.25,-7.59375115,11.5625,-7.40625
25
15,-2.625,37.25
,30.25
15,-2.625,37.25
615,15,11.5625,-7.40615,-2.625,37.25
31.75
15,11.5625,-7.40625
15,-1.671875,32.5
.75
15,-1.671875,32.5
5
15,-2.5625,34.75
1.75
15,-1.671875,32.5
5
15,-2.5625,34.75
1.75
15,-1.671875,32.5
5
15,-1.671875,32.5
.75
15,-2.5625,34.75
15,10.9375,-7.406215,-2.5625,34.75

15,10.9375,-7.40615,-0.953125,27.871515,-0.953125,27.8715,10.9375,-7.406215,-0.953125,27.815,15,-0.953125,27.875
.875,-8.125
15,-0.953125,27.875115,-0.5859375,33.215,-3.03125,29.75115,-0.5859375,33.25
,-3.03125,29.75
15,-0.5859375,33.25
5,-3.21875,28.0
15,-0.5859375,33.25115,-3.03125,29.716,0.33984375,29.12515,-0.6796875,33.16,0.33984375,29.12515,-0.6796875,33.16,0.33984375,29.15,-0.6796875,33.5

16,0.33984375,29.15,-0.6796875,33.5

16,0.33984375,29.15,-0.6796875,33.15,10.6875,-7.78125
15,11.5625,-7.34375
11.0,-6.28125
11.25,-8.1875
15,11.0,-6.28125
15,0.5,29.625
15,11.0,-6.28125
15,11.5,-7.96875
15,11.0,-6.28125

15,0.5,29.625
15,-1.8671875,31.0
15,0.5,29.625
15,-1.8671875,31.0115,-1.8671875,31.0
5,-2.984375,36.5
15,0.5,29.625
15,11.125,-7.65625
15,-1.8671875,31.015,11.125,-7.65625
15,-1.8671875,31.0
-2.984375,36.5
15,11.125,-7.65625
15,-1.3515625,32.5

15,-2.9375,37.0
15,-1.3515625,32.5

15,-1.0546875,33.25
15,-2.9375,37.0
15,-1.3515625,32.5

15,-2.9375,37.0
15,-1.3515625,32.5

15,-0.69140625,29.0
15,-1.3515625,32.5

15,-2.9375,37.0
15,-0.69140625,29.0
15,-3.15625,37.5
15,-3.15625,37.5
5
15,-1.0546875,33.25
15,11.375,-7.78125
15,-3.15625,37.5
.0
15,-1.0625,31.625
15,11.375,-7.78125
15,-1.265625,30.75
15,-3.15625,37.5

15,-3.15625,37.5
5
15,11.375,-7.78125
15,-1.0625,31.625
16,-0.875,31.375
5
16,-0.875,31.375
5
15,-1.0625,31.625
16,-0.875,31.37515,-1.265625,30.75
16,-0.875,31.375

16,-0.875,31.375
,11.0,-8.0625
15,-1.265625,30.75
15,9.75,-5.90625
,-2.75,36.25
15,11.0,-8.0625
15,-1.234375,27.875
15,-2.75,36.25
15,11.0,-8.0625
15,-1.234375,27.875
15,-2.75,36.25
15,11.0,-8.0625
15,9.75,-5.90625
75
15,-0.57421875,29.375
15,9.75,-5.90625

15,9.75,-5.90625
75
15,11.25,-7.21875
15,9.75,-5.90625
.375
15,-1.234375,27.875
15,11.5,-7.78125
.375
15,11.5,-7.78125

15,11.25,-7.21875
15,-0.57421875,29.375
15,11.5,-7.78125

15,11.5,-7.78125
.375
15,11.25,-7.21875
15,-2.65625,36.25
15,-3.046875,37.5
15,-2.65625,36.25
15,11.25,-7.21875
15,-3.046875,37.5
15,0.1533203125,31.5
15,-2.65625,36.25
 15,-3.046875,37.5
15,0.1533203125,31.5
15,-3.046875,37.5
15,0.44921875,29.0
15,0.1533203125,31.5
15,-3.046875,37.5
15,0.1533203125,31.5
15,0.44921875,29.0
15,11.0625,-7.1875
15,0.44921875,29.0
15,0.1533203125,31.5
15,11.0625,-7.1875
15,0.38671875,27.125
  15,11.0625,-7.1875
15,0.44921875,29.0
15,0.38671875,27.125
15,11.0625,-7.1875
15,0.44921875,29.0
    15,11.0625,-7.1875
15,0.38671875,27.125
15,10.875,-8.5
15,-2.6875,36.25
15,0.38671875,27.125
15,10.875,-8.5
15,0.38671875,27.125
15,-2.6875,36.25
15,10.875,-8.5
15,11.1875,-7.9375
15,-2.6875,36.25
15,10.875,-8.5
    15,11.1875,-7.9375
15,-2.6875,36.25
15,10.875,-8.5
    15,11.1875,-7.9375
15,-2.6875,36.25
15,-2.765625,36.5
15,-2.8125,36.5
15,11.1875,-7.9375
15,-2.8125,36.5
15,11.1875,-7.9375
15,-2.8125,36.5
16,11.3125,-7.53125
15,-2.765625,36.5
15,-2.8125,36.5
16,11.3125,-7.53125
15,-2.765625,36.5
 16,11.3125,-7.53125
15,-2.8125,36.5
15,-2.765625,36.5
16,11.3125,-7.53125
15,-0.66796875,32.0
16,0.6015625,29.5
16,11.3125,-7.53125
16,0.6015625,29.5
15,-0.66796875,32.0
16,0.6015625,29.5
15,-0.66796875,32.0
16,0.6015625,29.5
15,-0.66796875,32.0
15,-0.66796875,32.0
15,-1.9453125,33.0
16,0.6015625,29.5
15,11.125,-7.0
3.0
15,-0.65625,32.75

15,-0.65625,32.75

15,-0.65625,32.75

15,-0.65625,32.75
25
15,-0.65625,32.75
25
15,11.1875,-7.75
625
15,-1.921875,35.25
5
15,11.1875,-7.75
625
15,-2.6875,36.75
5
15,-2.6875,36.75
15,-2.6875,36.75
5
15,11.1875,-7.75
15,-2.6875,36.75
5
15,-2.6875,36.75
15,-1.921875,35.25
15,10.8125,-7.03125

15,10.8125,-7.03125
15,-0.62890625,32.25
15,10.8125,-7.03125

15,10.8125,-7.03125
,11.6875,-6.09375
15,10.8125,-7.03125

15,11.625,-8.1875
15,2.609375,26.5
75
15,2.609375,26.5

15,-0.62890625,32.25
15,2.609375,26.5
75
15,11.625,-8.1875
15,2.609375,26.5115,2.609375,26.5
15,11.6875,-6.09375
16,11.4375,-7.84375
2.59375,36.5
16,11.4375,-7.84375
0.01239013671875,30.375
16,11.4375,-7.84315,10.1875,-8.5
16,11.4375,-7.84315,-0.01239013671875,30.375
16,11.4375,-7.8415,-2.59375,36.5
15,-0.8828125,33.25
5,-0.01239013671875,30.375
15,-2.59375,36.5
15,10.625,-7.96875
15,-0.01239013671875,30.375
15,10.9375,-7.40625
15,-0.01239013671875,30.375
15,10.625,-7.96875
15,10.9375,-7.40625
15,10.625,-7.96875
15,-0.890625,33.5
15,10.9375,-7.40625
15,-0.890625,33.5
15,10.625,-7.96875
15,10.9375,-7.40625
15,-0.890625,33.5
15,10.9375,-7.40625
16,10.8125,-7.125
15,-0.890625,33.5
15,-3.046875,37.25
16,10.8125,-7.125
15,-3.046875,37.25
15,-0.890625,33.5
16,10.8125,-7.125
15,-3.046875,37.25
15,11.1875,-7.25
16,10.8125,-7.125
15,11.1875,-7.25
15,-3.046875,37.25
16,10.8125,-7.125
15,11.1875,-7.25
15,-3.046875,37.25
15,11.1875,-7.25
15,-1.546875,31.875
15,11.1875,-7.25
15,-1.546875,31.875
15,-1.2109375,33.25
15,-1.546875,31.875
15,-1.2109375,33.25
15,-1.546875,31.875
15,-1.2109375,33.25
15,-1.546875,31.875
15,-1.2109375,33.25
15,-1.2109375,33.25
15,0.71484375,31.875
15,10.875,-7.59375
15,0.71484375,31.875
15,10.875,-7.59375
15,0.71484375,31.875
15,10.875,-7.59375
15,10.875,-7.59375
15,0.71484375,31.875
15,10.875,-7.59375
15,0.71484375,31.875
15,0.61328125,27.0
15,-3.015625,35.5
15,0.61328125,27.0
15,-3.015625,35.5
15,0.61328125,27.0
15,-3.015625,35.5
15,0.61328125,27.0
15,-3.015625,35.5
15,0.61328125,27.0
15,-3.015625,35.5
15,11.0625,-6.59375
15,11.0,-7.46875
15,11.0625,-6.59375
15,11.0,-7.46875
15,11.0625,-6.59375
15,11.0,-7.46875
15,11.0625,-6.59375
15,11.0,-7.46875
15,11.0625,-6.59375
15,11.0,-7.46875
15,10.75,-7.0
15,0.89453125,28.25
15,10.75,-7.0
15,0.89453125,28.25
15,10.75,-7.0
15,10.75,-7.0
15,0.89453125,28.25
15,10.75,-7.0
15,0.89453125,28.25
15,11.1875,-7.6875
15,0.89453125,28.25
15,11.1875,-7.6875
15,-2.9375,29.75
15,11.1875,-7.6875
15,-2.9375,29.75
15,11.1875,-7.6875
15,-2.9375,29.75
15,11.1875,-7.6875
15,-2.9375,29.75
15,-1.7109375,32.75
15,-2.9375,29.75
15,-1.7109375,32.75
15,0.353515625,32.25
15,0.353515625,32.25
15,-1.7109375,32.75
15,0.353515625,32.25
15,-1.7109375,32.75
15,0.353515625,32.25
15,-1.7109375,32.75
15,0.353515625,32.25
15,-2.375,35.5
15,-1.0234375,29.25
15,-2.375,35.5
15,-1.0234375,29.25
15,-2.375,35.5
15,-1.0234375,29.25
15,-2.375,35.5
15,-1.0234375,29.25
15,-2.375,35.5
15,-1.0234375,29.25
15,11.3125,-7.46875
15,-2.671875,37.25
15,11.3125,-7.46875
15,-2.671875,37.25
15,11.3125,-7.46875
15,-2.671875,37.25
15,11.3125,-7.46875
15,-2.671875,37.25
15,11.3125,-7.46875
15,-2.671875,37.25
15,-1.5078125,28.375
15,-2.9375,29.0
15,-1.5078125,28.375
15,-2.9375,29.0
15,-1.5078125,28.375
15,-2.9375,29.0
15,-1.5078125,28.375
15,-2.9375,29.0
15,-1.5078125,28.375
15,-2.9375,29.0
15,-2.1875,29.25
16,-0.9453125,32.5
15,-2.1875,29.25
16,-0.9453125,32.5
15,-2.1875,29.25
16,-0.9453125,32.5
15,-2.1875,29.25
16,-0.9453125,32.5
15,-2.1875,29.25
16,-0.9453125,32.5
16,11.1875,-7.90625
15,11.5,-8.5625
625
15,-2.390625,30.625
15,-2.390625,30.625
15,-2.390625,30.625
15,-2.390625,30.625
15,-1.9765625,29.25
15,-1.9765625,29.25
15,-1.9765625,29.25
15,-1.9765625,29.25
15,-1.9765625,29.25
15,-2.578125,36.25
15,-2.578125,36.25
15,11.5,-8.5625
25
15,-2.578125,36.25
15,11.5,-8.5625
25
15,11.5,-8.5625
875
15,11.5,-8.5625
875
15,10.9375,-7.3125

15,11.3125,-7.46875
15,10.9375,-7.3125

15,10.9375,-7.3121515,10.9375,-7.315,-15,10.9375,-715,-2.15,-2.3125,15,-2.1875,29.75
15,-2.3125,34.5

15,-2.3125,34.5

15,-2.3125,34.5

15,-2.3125,34.5

15,11.25,-6.90625115,11.25,-6.906215,11.625,-7.375
15,11.625,-7.375

15,11.25,-6.90625
15,11.25,-6.90625
15,-2.765625,29.625
15,-2.765625,29.625
15,-2.765625,29.625
15,-2.203125,31.625
15,-2.203125,31.625
15,-2.765625,29.625
5,-0.5234375,34.0
15,-0.5234375,34.0
15,-0.5234375,34.0
15,-2.765625,29.62515,-3.15625,35.25
15,0.9765625,26.75
15,0.9765625,26.75115,0.9765625,26.715,-3.15625,35.25
15,0.9765625,26.75
15,0.9765625,26.75115,11.375,-7.625
15,11.375,-7.625

15,11.375,-7.625

15,11.9375,-7.0625
15,11.375,-7.625
5
15,11.375,-7.625
5
15,-2.828125,36.25
15,-2.828125,36.25
15,11.0,-7.1875
15,11.0,-7.1875
625
15,11.0,-7.1875
25
15,11.0,-7.1875
625
15,-2.828125,36.25
15,11.0,-7.1875
625
15,11.3125,-7.71875115,11.3125,-7.71875115,11.3125,-7.71815,15,11.3125,-7.715,-315,11.3125,-715,-3.215,0.41601515,-3.26515,0.416015,-2.8906215,0.416015625,31.5
15,0.416015625,31.5
15,0.416015625,31.5
16,11.3125,-7.34375
16,11.3125,-7.34375
16,11.3125,-7.34375
15,-3.078125,36.75

15,-3.078125,36.75

15,-0.166015625,33.75
-3.078125,36.75
15,0.294921875,31.125
15,0.294921875,31.125
15,0.294921875,31.125
15,11.5625,-7.34375
5
15,0.294921875,31.125
15,11.5625,-7.34375
,30.0
15,11.5625,-7.34375
,30.0
15,11.5625,-7.34375
,30.0
15,-2.0625,34.25
375,30.0
15,-2.0625,34.25
375,30.0
15,-2.0625,34.25
15,-2.0625,34.25
15,-2.0625,34.25
15,-1.09375,33.5
15,-1.09375,33.5
15,-1.09375,33.5
7.75
15,-2.28125,36.75
5,-1.09375,33.5
15,11.0625,-6.71875
15,11.0625,-6.71875
15,11.0625,-6.71875
15,11.0625,-6.71875
15,11.0625,-6.71875
15,11.1875,-8.25
15,11.1875,-8.25
15,11.1875,-8.25
15,11.1875,-8.25
15,11.1875,-8.25
15,10.875,-7.71875
15,10.875,-7.71875
15,10.875,-7.71875
15,10.875,-7.71875
15,10.875,-7.71875
15,-2.625,35.75
15,-2.625,35.75
15,-2.625,35.75
15,-2.625,35.75
15,-2.625,35.75
15,1.25,27.25
15,1.25,27.25
15,1.25,27.25
15,1.25,27.25
15,1.25,27.25
15,11.0625,-7.125
15,11.0625,-7.125
15,11.0625,-7.125
15,11.0625,-7.125
15,11.0625,-7.125
15,11.875,-7.21875
15,11.875,-7.21875
15,11.875,-7.21875
15,11.875,-7.21875
15,11.875,-7.21875
15,-2.90625,35.25
15,-2.90625,35.25
15,-2.90625,35.25
15,-2.90625,35.25
15,-2.90625,35.25
15,-2.53125,35.75
15,-2.53125,35.75
15,-2.53125,35.75
15,-2.53125,35.75
15,-2.53125,35.75
15,-0.8828125,31.5
15,-0.8828125,31.5
15,-0.8828125,31.5
15,-0.8828125,31.5
15,-0.8828125,31.5
15,10.6875,-7.875
15,10.6875,-7.875
15,10.6875,-7.875
15,10.6875,-7.875
15,10.6875,-7.875
15,-0.5,31.5
15,-0.5,31.5
15,-0.5,31.5
15,-0.5,31.5
15,-0.5,31.5
16,-1.453125,33.75
16,-1.453125,33.75
75
15,-0.166015625,33.75
15,-0.166015625,33.75
15,-0.166015625,33.75
15,-2.84375,35.0
15,-2.84375,35.0
15,-2.84375,35.0
15,-2.84375,35.0
15,-2.84375,35.0
15,-2.328125,36.5
15,-2.328125,36.5
15,-2.328125,36.5
15,-2.328125,36.5
15,-2.328125,36.5
15,11.0,-7.5625
15,11.0,-7.5625
15,11.0,-7.5625
15,11.0,-7.5625
15,11.0,-7.5625
15,-2.578125,30.125
15,-2.578125,30.125
15,-2.578125,30.125
15,-2.578125,30.125
15,-2.578125,30.125
15,-2.203125,35.0
15,-2.203125,35.0
15,-2.203125,35.0
15,-2.203125,35.0
15,-2.203125,35.0
15,-2.484375,37.25
15,-2.984375,37.0
15,-2.484375,37.25
15,-2.984375,37.0
15,-2.984375,37.0
15,-2.484375,37.25
15,-2.984375,37.0
15,-2.484375,37.25
15,-2.984375,37.0
15,-2.484375,37.25
15,-2.421875,36.0
15,11.25,-8.375
15,-2.421875,36.0
15,11.25,-8.375
15,-2.421875,36.0
15,11.25,-8.375
15,-2.421875,36.0
15,11.25,-8.375
15,-2.421875,36.0
15,11.25,-8.375
15,-2.328125,29.375
15,-2.421875,28.0
15,-2.328125,29.375
15,-2.421875,28.0
15,-2.328125,29.375
15,-2.421875,28.0
15,-2.328125,29.375
15,-2.421875,28.0
15,-2.421875,28.0
15,-2.328125,29.375
15,-0.24609375,33.5
15,-0.95703125,30.375
15,-0.24609375,33.5
15,-0.95703125,30.375
15,-0.24609375,33.5
15,-0.95703125,30.375
15,-0.24609375,33.5
15,-0.95703125,30.375
15,-0.24609375,33.5
15,-0.95703125,30.375
15,-1.828125,38.0
15,-0.171875,27.125
15,-1.828125,38.0
15,-0.171875,27.125
15,-0.171875,27.125
15,-1.828125,38.0
15,-0.171875,27.125
15,-1.828125,38.0
15,-0.171875,27.125
15,-1.828125,38.0
15,-0.82421875,31.875
15,-3.390625,36.0
15,-0.82421875,31.875
15,-3.390625,36.0
15,-3.390625,36.0
15,-0.82421875,31.875
15,-3.390625,36.0
15,-0.82421875,31.875
15,-3.390625,36.0
15,-0.82421875,31.875
15,-2.796875,36.75
15,11.3125,-6.21875
15,-2.796875,36.75
15,11.3125,-6.21875
15,-2.796875,36.75
15,11.3125,-6.21875
15,-2.796875,36.75
15,11.3125,-6.21875
15,-2.796875,36.75
15,11.3125,-6.21875
15,11.375,-7.65625
15,11.0625,-8.375
15,11.375,-7.65625
15,11.0625,-8.375
15,11.375,-7.65625
15,11.0625,-8.375
15,11.375,-7.65625
15,11.0625,-8.375
15,11.375,-7.65625
15,11.0625,-8.375
15,-2.28125,36.75
5
15,0.318359375,29.375
15,-0.9296875,33.25
15,-2.28125,36.75
375
15,-0.9296875,33.25
15,-2.28125,36.75
375
15,-0.9296875,33.25
15,-2.28125,36.75
375
15,-0.9296875,33.25
15,-1.5859375,33.25
5
15,0.578125,31.75
15,-1.5859375,33.25
5
15,0.578125,31.75
15,-1.5859375,33.25
5
15,0.578125,31.75
15,-1.5859375,33.25
-0.412109375,33.75
15,-1.5859375,33.215,-3.21875,31.0
15,1.0390625,31.5
.75
15,1.0390625,31.5
15,-3.21875,31.0
15,1.0390625,31.5
.75
15,-3.21875,31.0
15,1.0390625,31.5

15,-3.21875,31.0
15,1.0390625,31.5

15,11.0,-6.4375
75
15,1.578125,30.125
15,11.625,-6.71875
15,11.0,-6.4375
25
15,11.625,-6.71875
15,11.0,-6.4375
25
15,11.625,-6.71875
15,11.0,-6.4375
25
15,11.625,-6.71875
15,11.125,-7.15625
15,11.0,-6.4375

15,11.125,-7.15625
15,-1.3671875,28.15,11.125,-7.15625
15,-1.3671875,28.15,11.125,-7.15625
15,-1.3671875,28.15,2.90625,33.5
15,-1.3671875,28.15,2.90625,33.5
15,-1.3671875,28.315,2.90625,33.5
15,0.69921875,27.5
15,0.69921875,27.5
11.375,-6.8125
15,0.69921875,2715,11.375,-6.8125
15,0.69921875,27.5115,0.69921875,27.5
,11.375,-7.4375
15,11.3125,-7.03125
375,-7.4375
15,11.3125,-7.15,11.375,-7.4375
15,11.3125,-7.15,11.375,-7.4375
15,11.3125,-7.03125
15,11.3125,-7.03125
421875,27.5
15,-2.390625,36.5
15,1.2421875,27.5
15,-2.390625,36.5
15,1.2421875,27.5
15,-2.390625,36.5
15,1.2421875,27.5
15,-2.390625,36.5
15,-2.390625,36.5
15,10.9375,-7.875
15,10.8125,-7.28125
15,10.75,-7.8125
15,10.8125,-7.28125
15,10.8125,-7.28125
-0.6015625,31.75
15,10.8125,-7.28125
-0.6015625,31.75
15,10.8125,-7.28116,-0.6015625,31.75
15,1.0859375,31.71515,1.0859375,31.75
15,1.0859375,31.75
5
15,1.0859375,31.75
5
15,1.0859375,31.75
5
15,0.08203125,27.375
15,-1.3359375,32.21515,-1.3359375,32.25
15,-1.3359375,32.25
15,-1.3359375,32.25
15,-2.921875,34.0
5
15,1.9140625,29.75
15,1.9140625,29.75115,1.9140625,29.71515,1.9140625,29.75
15,10.8125,-8.375

15,-1.8828125,33.5
15,-1.8828125,33.5
15,-1.8828125,33.5
15,0.6875,29.0
3.5
15,-1.8828125,33.5
15,-1.5625,34.0
15,-1.5625,34.0
15,-1.5625,34.0
15,-1.5625,34.0
15,-1.5625,34.0
15,10.8125,-7.1875
15,10.8125,-7.1875
15,10.8125,-7.1875
15,10.8125,-7.1875
15,10.8125,-7.1875
15,-2.140625,36.75
15,-2.140625,36.75
15,-2.140625,36.75
15,-2.140625,36.75
15,-2.140625,36.75
15,11.4375,-7.53125
15,11.4375,-7.53125
15,11.4375,-7.53125
15,11.4375,-7.53125
15,11.4375,-7.53125
16,-0.6875,33.5
16,-0.6875,33.5
16,-0.6875,33.5
16,-0.6875,33.5
16,-0.6875,33.5
15,10.9375,-7.46875
15,10.9375,-7.46875
15,10.9375,-7.46875
15,10.9375,-7.46875
15,10.9375,-7.46875
15,11.0625,-7.1875
15,11.0625,-7.1875
15,11.0625,-7.1875
15,11.0625,-7.1875
15,11.0625,-7.1875
15,-2.484375,36.5
15,-2.484375,36.5
15,-2.484375,36.5
15,-2.484375,36.5
15,-2.484375,36.5
15,10.5625,-7.28125
15,10.5625,-7.28125
15,10.5625,-7.28125
15,10.5625,-7.28125
15,10.5625,-7.28125
15,0.70703125,31.125
15,0.70703125,31.125
15,0.70703125,31.125
15,0.70703125,31.125
15,0.70703125,31.125
15,-1.140625,33.75
15,-1.140625,33.75
15,-1.140625,33.75
15,-1.140625,33.75
15,-1.140625,33.75
15,-2.765625,37.0
15,-2.765625,37.0
15,-2.765625,37.0
15,-2.765625,37.0
15,-2.765625,37.0
15,-2.3125,36.25
15,-2.3125,36.25
15,-2.3125,36.25
15,-2.3125,36.25
15,-2.3125,36.25
15,-2.859375,37.25
15,-2.859375,37.25
15,-2.859375,37.25
15,-2.859375,37.25
15,-2.859375,37.25
15,10.875,-7.3125
15,10.875,-7.3125
15,10.875,-7.3125
15,10.875,-7.3125
15,10.875,-7.3125
15,-0.12451171875,34.5
15,-0.12451171875,34.5
15,-0.12451171875,34.5
15,-0.12451171875,34.5
15,-0.12451171875,34.5
15,-2.53125,29.75
15,-2.53125,29.75
15,-2.53125,29.75
15,-2.53125,29.75
15,-2.53125,29.75
15,11.5,-6.90625
15,11.5,-6.90625
15,11.5,-6.90625
15,11.5,-6.90625
15,11.5,-6.90625
15,11.0,-7.21875
15,11.0,-7.21875
15,11.0,-7.21875
15,11.0,-7.21875
15,11.0,-7.21875
15,-2.671875,37.25
15,-2.671875,37.25
15,-2.671875,37.25
15,-2.671875,37.25
15,-2.671875,37.25
16,-2.234375,35.25
16,-2.234375,35.25
16,-2.234375,35.25
15,10.8125,-7.1875
15,10.8125,-7.1875
15,10.8125,-7.1875
15,10.8125,-7.1875
15,10.8125,-7.1875
15,-0.48046875,34.0
15,-0.48046875,34.0
15,-0.48046875,34.0
15,-0.48046875,34.0
15,-0.48046875,34.0
15,11.625,-6.71875
15,11.625,-6.71875
15,11.625,-6.71875
15,11.625,-6.71875
15,11.625,-6.71875
15,1.75,25.75
15,1.75,25.75
15,1.75,25.75
15,1.75,25.75
15,1.75,25.75
16,-1.453125,33.75
16,-1.453125,33.75
16,-1.453125,33.75
15,10.625,-6.21875
15,11.1875,-6.3125
15,11.125,-7.34375
15,11.125,-7.34375
15,11.125,-7.34375
15,11.125,-7.34375
15,11.125,-7.34375
15,-2.8125,32.5
15,-2.8125,32.5
15,-2.8125,32.5
15,-2.8125,32.5
15,-2.8125,32.5
15,0.1943359375,31.375
15,0.1943359375,31.375
15,0.1943359375,31.375
15,0.1943359375,31.375
15,0.1943359375,31.375
15,-2.59375,36.25
15,-2.59375,36.25
15,-2.59375,36.25
15,-2.59375,36.25
15,-2.59375,36.25
15,1.8828125,25.125
15,1.8828125,25.125
15,1.8828125,25.125
15,1.8828125,25.125
15,1.8828125,25.125
15,-2.234375,28.875
15,-2.234375,28.875
15,-2.234375,28.875
15,-2.234375,28.875
16,-2.171875,35.0
15,-2.234375,28.875
15,11.125,-7.71875
16,-2.171875,35.0
15,11.125,-7.71875
15,11.125,-7.71875
15,11.125,-7.71875
15,11.125,-7.71875
15,-0.259765625,29.125
15,-0.259765625,29.125
15,-0.259765625,29.125
15,-0.259765625,29.125
15,-0.259765625,29.125
15,0.91796875,29.875
15,0.91796875,29.875
15,11.25,-7.34375
15,0.91796875,29.875
15,11.25,-7.34375
15,0.91796875,29.875
15,11.25,-7.34375
15,0.91796875,29.875
15,11.25,-7.34375
15,-0.2216796875,30.375
15,11.25,-7.34375
15,-0.2216796875,30.375
15,10.6875,-8.6875
15,-0.2216796875,30.375
15,10.6875,-8.6875
15,-0.2216796875,30.375
15,10.6875,-8.6875
15,-0.2216796875,30.375
15,10.6875,-8.6875
16,-2.875,36.5
15,10.6875,-8.6875
16,-2.875,36.5
15,-1.5625,32.5
15,-1.5625,32.5
15,-1.5625,32.5
15,-1.5625,32.5
15,-1.5625,32.5
15,-1.2421875,32.5
15,-1.2421875,32.5
15,-1.2421875,32.5
15,-1.2421875,32.5
15,-1.2421875,32.5
15,9.875,-4.6875
15,9.875,-4.6875
15,10.625,-6.21875
15,10.625,-6.21875
15,10.625,-6.21875
15,10.625,-6.21875115,-0.6953125,34.1515,-0.6953125,3415,15,-0.6953125,315,-15,-0.6953125,15,-115,-0.6953125,315,-15,-2.5625,35.75115,-2.5625,35.75
5
15,-2.5625,35.75
75
15,-1.8359375,28.75
15,0.62890625,30.75
15,0.62890625,30.75
15,0.62890625,30.75
,31.375
15,0.62890625,30.75
,31.375
15,0.62890625,30.75
,31.375
15,0.94140625,29.875
31.375
15,0.94140625,29.875
31.375
